Assessing games categories with a min rating of: 0.1 and a max rating of: 10.0
Printing popularity of game categories: (only categories with 1000+) are counted
Shedding Games, 2372
Puerto Rico, 2363
Draw-Bridge, 2361
Monsters, 2356
Tiledeck, 2354
Mature / Adult, 2325
Cranium, 2281
Card Games: Outplay Games, 2251
Win, 2235
Finger Twister, 2229
USA), 2222
Superheroes, 2150
Black Stories 1+2, 2132
Operation, 2125
Game of Life, 2119
We Didn't Playtest This At All: Chaos Pack, 2108
Play Dough/Clay Games, 2102
3M Bookshelf Series, 2092
We Didn't Playtest This at All: Dice are Fun, 2075
We Didn't Playtest This at All: Blue Deck, 2075
Advanced Squad Leader, 2070
Sci-Fi Sports, 2070
Operation Rescue Kit, 2069
Aliens, 2036
Animals: Frogs, 2018
Duel of Ages Set 1: Worldspanner, 2017
5th Column (fan expansion for Fortress America), 1993
Fortress Illinois, 1993
Fortress America: Expansion Pack #1, 1993
Star Wars: X-Wing Miniatures Game  The Force Awakens Core Set, 1990
Scrabble, 1987
Stratego Series, 1983
Balderdash, 1980
Timeline: Diversity, 1964
Ratuki, 1958
Ligretto Junior, 1958
Scene It?, 1945
Animals: Dragons, 1936
Country: China, 1924
Sports: Horse Racing, 1892
Descent: Journeys in the Dark (Second Edition), 1886
Ancient Rome, 1874
Toc Toc Woodman: Golden Core and Bark Promo, 1863
Toc Toc Woodman: Golden Axe Expansion, 1863
Harry Potter, 1817
Looney Pyramids, 1810
Animals: Apes / Monkeys, 1809
Climbing Games, 1798
Gigamic Classic, 1791
Animals: Alligators / Crocodiles, 1756
Dominoes, 1733
Elefun & Friends Mouse Trap, 1710
Pathfinder Adventure Card Game: Character Mats, 1695
TV Series: Buffy the Vampire Slayer, 1677
Elder Sign, 1661
Math, 1661
Talisman, 1646
Mensa Select, 1626
CMGs (Collectible Miniatures Games), 1615
LEGO Games, 1609
No Lo Testeamos Ni Un Poquito, 1600
Animals: Dinosaurs, 1598
The Lord of the Rings: The Card Game, 1584
Love Letter, 1557
Marvel Universe, 1554
Legendary: A Marvel Deck Building Game, 1535
Living Card Game, 1514
Animals: Hamsters, 1463
Zooloretto, 1462
Korean War, 1455
Android: Netrunner, 1450
Leonardo da Vinci, 1445
The Realms of Terrinoth, 1433
Zombicide Season 2: Prison Outbreak, 1389
Firefly: The Game, 1379
Hasbro Express Line, 1352
Characters: James Bond, 1345
Country: England, 1345
BattleLore, 1343
Pick Stick Oh!, 1343
Phase 10, 1343
Mikado Magnetico, 1343
TV Series: The Simpsons, 1335
Play Winning Card Games For Three, 1328
Pachisi-Ludo, 1324
Admin: Unreleased Games, 1322
Promotional Board Games, 1319
MindTrap, 1313
Rymdimperiet, 1294
Battleship, 1272
Telestrations, 1238
Mattel To Go! games, 1228
Country: France, 1224
Outburst II, 1222
Outburst Remix!, 1222
Electronic OUTBURST, 1222
Country: Egypt, 1220
Cosmic Encounter, 1218
Zombicide Gaming Night #2: Black Friday, 1197
DC Comics Deck-Building Game: Crossover Pack 1  Justice Society of America, 1192
DC Comics Deck-Building Game: Crossover Pack 2  Arrow, 1192
Zombicide Survivor: Thiago, 1189
Gigamic Basic, 1187
Music, 1182
Star Wars: Imperial Assault, 1180
Zombicide Gaming Night #3: Zombie Trap, 1180
Warhammer: Invasion, 1174
Animals: Deer, 1173
Zombicide Survivor: Bill, 1172
Country: Greece, 1146
DungeonQuest, 1143
Country: Canada, 1141
StarCraft: The Board Game, 1132
Supremacy: Boomers  Ballistic Missile Subs, 1129
Gobblet Gobblers, 1129
Supremacy:  Boomers  Warlords and Pirates Blister Pack, 1129
Supremacy:  Tanks  Warlords and Pirates Blister Pack, 1129
Supremacy: Colonial Legions and Merchant Marine, 1129
Dungeons & Dragons: The Fantasy Adventure Board Game  Forbidden Forest Expansion Pack, 1116
Dungeons & Dragons: The Fantasy Adventure Board Game  Eternal Winter Expansion Pack, 1116
Steam, 1112
Warhammer Fantasy Wargames, 1111
Wit / Farkel Double Game Pack, 1104
Krosmaster, 1090
Dice 10,000 games, 1088
DC Comics Deck-Building Game: Crisis Expansion Pack 2, 1085
Infernal Contraption 2: Sabotage!, 1076
Sports: Golf, 1066
Yahtzee, 1065
Time Travel, 1065
Timeline, 1057
Country: Russia, 1051
World of Warcraft: The Boardgame, 1049
Country: Japan, 1047
Carrom games, 1046
Country: Spain, 1045
DC Universe, 1044
Spartacus: A Game of Blood & Treachery, 1039
Left Center Right Card Game, 1031
Early American Chrononauts, 1028
Chrononauts, 1028
Animals: Pigs, 1016
Level 7 [Omega Protocol]: Passage Promo, 1014
Level 7 [Omega Protocol]: Supply Cache Promo, 1014
Level 7 [Omega Protocol]: SF13 Pistol Promo, 1014
Boss Monster: The Dungeon Building Card Game, 1011
Memoir '44, 1006
Kosmos two-player series, 1005
Star Fleet Battles: Captain's Edition Basic Set, 1002
Cities: New York (New York, 1001
